country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.452,,,,,,,,0.445,,,,0.419,,,,,,,0.277,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.507,,,,,,,,,,,0.629,,,,,,,,,,,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167,,,,,0.194,,0.25,0.188,,,,0.271,,,,,0.399,,,,0.398,,,,0.479,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,0.069,,,,,,,,0.13,,,,0.219,,,,0.306,,,,0.325,,0.41,,,,0.461,,,,0.586,,0.592,,
Malaysia,,,,,,,0.087,,,,,,,0.33,,,,,,,,,,0.514,0.514,,,0.483,0.501,,,,,0.551,,,,,,,,,,0.49,,,,,,,,,,0.522,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,0.42,,,,,0.39,,,,,0.347,,,,,,,,0.188,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047,,,,,,,,,0.067,,,,,0.081,,,,,0.082,,,,0.094,,,0.103,,0.156,,,
Malta,,,,,,,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,0.858,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,0.227,,,,,,,,,,,,,,,0.272,,,,,,,,,0.37,,,,,,,0.34,,,,,,0.446,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,0.008,,,,,,,,,,0.041,,,,,,,,,,0.08,,,,,,0.093,,,,0.114,,,,0.178,,,
Mauritius,,,,,,,,,,,,,,,0.457,,,,,,,,,,0.746,,,,,,0.746,,,,,,,,,,,0.758,,,,,,,,,,,,0.638,,,,
Mexico,,,,,,,,,,,,,,,,,0.303,0.4,0.378,,,0.477,,,,,0.527,,,,,0.631,,,0.665,,0.684,,,0.7,,,0.745,0.73,0.737,0.709,,,0.725,,,,,0.723,0.669,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,0.23,,,,,0.55,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.737,,,0.624,,,,,0.678,,,,,,,0.595,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.573,,,,0.599,,0.674,,,0.69,,0.66,,,0.552,,0.549,,,,0.546,,,,
Montenegro,,,,,,,,,,0.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.527,,,,,,0.394,,,,,,,0.233,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,0.194,,,,0.255,,,0.359,,,,,0.415,,,0.503,,0.584,,,,,,,0.63,,,,,,,0.674,,,,,,,0.708
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056,,,,,,0.255,,,,,0.162,,,0.116,,,,0.271,,,
Myanmar,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.168,,,,,,0.327,,,,0.37,,0.343,,,,0.41,,,0.46,,,,,,0.522,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.409,,,0.289,,,,,,,,0.437,,,,,,,0.551,,,,,,0.561,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.356,,,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,0.024,,,,,0.068,,,,,0.151,,,,,,0.241,,,,0.285,,,,0.373,0.393,,,0.383,,0.48,,,,,0.497,,,0.496,,0.526,,
Netherlands,,,,,,,,,0.59,,,,,,0.75,,0.73,,,,,0.769,,,0.72,,,0.762,,,,,0.785,,,,,0.75,,,,,0.75,,,,,0.75,,,,,0.73,,,,,
New Zealand,,,,,,,,,,,,,,,,0.701,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,0.487,,,,,0.603,,,0.686,,,,,,0.724,,,,,0.804,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044,,,,,,0.082,,0.14,,,,,,0.112,,,,0.18,,0.139,,,,0.169,0.11,
Nigeria,,,,,,,,,,,,,,,,,,,,,,0.068,,,,,,,,0.06,,,,0.134,,,,,0.153,,,,0.126,,,,0.147,0.146,,,0.141,0.135,0.151,,,0.204,0.134,0.276
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.619,,,,,0.62,0.673,,,,,0.686,,0.676,,0.691,,,,0.706,,,,0.782,,,,
North Macedonia,,,,,,,,,,0.432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135,,,,,,0.402,,,,,,,
Norway,,,,,,,,,,,,,,,,,,0.71,,,,,,,,,,,0.738,,,,,,,,,0.865,,,,,,,0.884,,,,,,,,,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.086,,,,,,0.237,,,,,0.317,,,,,,,,0.244,,,,,,0.297,,,,
Pakistan,,,,,,,,,0.055,,,,,,0.054,,,,,0.033,,,,,0.091,,,,,0.145,0.118,,0.219,,0.178,0.13,0.239,,0.17,,0.276,,0.321,,,0.26,0.296,0.27,,,,0.29,0.354,0.32,,,,0.342
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.172,,,0.328,,,,0.21,,,0.223,,,,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.452,,,,0.514,,,,0.506,,0.502,,,,0.525,,,,0.572,,,,
Panama,,,,,,,,,,,,,,,,0.539,,,0.606,,,,,0.582,0.582,,,,,,,,,,,,,,,,,,,,,,,,0.522,,,,0.628,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.259,0.259,,,,,,,,,0.324,0.324,,,,,,,,,,,
Paraguay,,,,,,,,,,,,,,,,,0.286,,0.377,,,,,,,,0.448,,,0.484,,,,,,0.559,,0.618,,,,,,0.728,,,,0.794,,,,,,,,0.684,,
Peru,,,,,,,,,,0.26,,,,,,,,0.314,,,0.41,,,,,0.458,,,,,,0.59,,,,0.642,,,,0.689,,,,0.705,0.713,0.713,,0.724,0.732,0.744,0.754,0.755,0.74,0.746,0.746,0.762,0.754,
Philippines,,,,,,,,0.154,,,,,,,,,,0.362,,,,,,,,0.436,,0.362,,,,,0.4,,0.507,0.481,0.47,0.478,0.493,0.47,0.495,0.488,0.489,0.493,0.493,0.506,,0.507,,,0.489,,0.551,,,,0.541,
Poland,,,,,,,,,,,,0.6,,,,,0.75,,,,,,,,,,,,,,0.727,,,,,,,,,,,,,,,,,,,,0.506,,,0.623,,,,
Portugal,,,,,,,,,,,,,,,,,,,,0.763,,,,,,,,,,,,,,,,,0.788,,,,,,,,,0.868,,,,,,,,0.739,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,0.323,,,,,,,,,,,0.432,,,,,,,,,,,,,,0.375,,,,,,
Romania,,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,,,,,,0.573,,,,,,0.638,,,,,0.703,0.698,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,0.668,0.634,0.653,,,,,,,,0.685,,,0.632,,,0.649,0.68,,,,,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,0.212,,,,0.137,,,,0.132,,,,,0.174,,,0.364,,0.516,,,,,0.532,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.426,,0.245,,,,,,,,,,,0.287,,,,,0.269,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.293,,,,,,0.307,,,0.384,,,,,0.406,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.318,0.318,,0.208,,,,,,,,0.238,,,,,,,,,0.246,,
Senegal,,,,,,,,,,,,,,,,,,0.039,,,,,,,,0.113,,,,,,,0.074,,,,0.129,,0.105,,,,,,0.118,,,,,,0.131,,0.178,0.222,0.233,0.251,0.278,
Serbia,,,,,,,,,,0.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.587,,,,,,0.412,,,,0.608,,,,0.584,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,,,,,,,,0.043,,,,,0.053,,,0.082,,0.11,,,0.166,,,,0.225,
Singapore,,,,,,,,,,,,,0.601,,,,0.713,,,,,0.742,,,,,0.67,,,,,0.65,,,,,0.62,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,,,,,0.798,,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,0.706,,,,,,,,,,,,,,,,,,,,,,,,,0.789,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,0.068,,,,,,0.346,,,,,,,,0.293,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.079,,,,,,,0.146,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,0.48,,,,,,,,0.497,,0.57,,,,,,,,0.563,,,,,0.599,,,,,,,,,,,,,0.546,,
South Korea,,,,,0.16,0.2,,,,,0.245,,,0.349,,0.442,,,0.545,,,0.577,,,0.704,,,0.771,,,0.794,,,0.774,,,0.805,,,0.793,,,0.845,,0.802,0.796,,,0.8,,,0.771,,,0.796,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,0.04,,,,,,,,
Spain,,,,,,,,,,,,,,,,,0.471,,,,,,,,0.594,,,,,,,,,,0.811,,,,0.717,,,,,,,0.657,,,,,,,,0.727,,0.709,,
Sri Lanka,,,,,,,,,,,,,,0.432,0.344,,0.486,,,,,0.578,,,,,0.617,,,,,,0.661,,,,,,,0.7,,,,,,,0.684,,,,,,,,,0.617,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,0.406,,,,,,,,,,,,,,,,,,,,,,0.54,,0.54,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,0.522,0.522,,,,,,0.473,,,,,,,,,,0.47,,,,,,,,,,,,,,0.555,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,0.555,0.555,,,,,,0.583,,,,,,,,,,0.58,,,,,,,0.48,0.48,,,,,,,,,,,,
Sudan,,,,,,,,,,,,,,,,,,,0.046,,,,,,,,,,,0.087,,,0.099,,,,,,0.07,,,,,,,0.095,,,,0.091,,,,0.122,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,,,,,0.421,,,,,,0.456,,,,0.476,,,,,,,,
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.198,,,,,,,,,,,,0.277,,0.401,,,,,0.506,,,0.652,,,,0.661,,,,
Sweden,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,,,,0.752,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,0.712,,,,,,,,,,,,,,,0.82,,,,,,,,,,,,,,,,,0.729,,,,,,
Syria,,,,,,,,,,,,,,,,,,0.295,,,,,,,,,,,,,,,0.396,,,,,,,0.453,0.466,,,,,0.583,,,,0.539,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.339,,,0.253,0.246,0.379,0.285,0.371,,,,,0.279,,,,,0.293,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104,,0.204,,0.184,,,0.254,,,,,0.282,0.264,,,,,0.344,,,,,,0.384,,
Thailand,,,,,,,,,,0.148,,,0.263,,0.367,,,0.534,0.534,,0.59,,,0.646,,,0.655,,0.662,,,,0.739,,,0.752,0.722,,,0.792,0.778,,,,0.715,0.715,,,0.796,,,0.793,,,,0.784,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.251,,,0.226,,,0.267,,,,0.08,,0.1,,,,0.198,,,0.223,,,,,,0.261,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.339,,,,,,,,,,0.235,,0.257,,,,,,0.168,,,,0.152,,,,0.199,,,,
Tonga,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,0.41,,0.328,0.33,,0.23,,,,0.239,,,,0.315,,0.341,,,,,,
Trinidad and Tobago,,,,,,,,,,,0.436,,,,,,0.602,,,,,,,,,,0.527,,,,,,,,,,,,,0.382,,,,,,0.425,,,,,0.403,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,0.314,,,,,0.411,,,,,0.498,,,,,,,0.6,,,,,0.655,0.626,,,,,0.602,,,,,,0.625,,,,,,
Turkey,,,0.221,,,,,0.316,,,,,0.368,,,,,0.504,,,,,0.506,,,,,0.634,,,,,0.626,,,,,0.639,,,,,0.71,,,,,0.73,,,,,0.735,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.539,,,,,,0.48,,,,,,,,,0.502,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,0.316,,,,,0.305,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049,,,,,,0.148,,,,,,0.228,,,,0.197,0.237,,,,,0.3,,,0.272,0.343,0.39,0.385,0.418
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.675,0.716,,,,,0.656,,0.667,,,,,0.654,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.275,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,0.77,,,,,,,0.83,,,0.81,,,0.69,,0.7,,0.82,,0.82,0.82,0.74,0.83,0.76,0.8,0.83,0.83,0.8,0.84,0.82,0.82,0.84,0.82,0.84,,,,,,,,,
United States,,,,,0.665,,,,,0.676,,,0.696,,0.79,0.677,,,,,,0.695,,,,,,0.743,,0.707,,,,,0.764,,,,,,,0.728,,,,,0.771,0.764,,0.764,,0.741,0.741,0.727,0.727,0.759,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,,,,,0.84,,,,,,,0.77,0.78,,,,,,,,,,0.796,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.556,,,,0.672,,0.677,,,,0.649,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,0.244,,,,,,,0.15,,,,0.39,,,,0.28,,,,,,,,0.384,,,,,,0.49,,,,,
Venezuela,,,,,,,,,,,,,,,,,0.603,,,,,,,,,,,,,,,,0.58,,,,,0.703,,,,,,,,,,,,0.75,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,0.2,,,,,0.58,,0.532,,,,,,0.65,,,0.753,0.719,,0.742,0.739,0.785,0.753,0.757,0.768,0.757,0.79,0.794,,0.78,0.778,0.763,0.773,0.757,0.757,,,
Yemen,,,,,,,,,,,,,,,,,,,0.017,,,,,,,,,,,,,0.097,,,,,0.208,,,,,,0.231,,,0.277,,,,,,,0.335,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.152,,,,0.259,,,0.22,,,0.342,,,,,0.408,,,,,,,0.49,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,0.384,,,,0.431,,,,,,0.481,,,,,0.535,,,,,,,0.602,,,0.649,,0.585,,,0.669,0.668,,,
